ICEberg|160_IME|gi|7574689465|ref|WP_049784636.1||MerR|family|transcriptional|regulator|[Acidithiobacillus|caldus|SM-1]	NZ_CP038023.1	28.682	129	90	1	11	139	71694	71314	1.98e-16	67.8
ICEberg|160_IME|gi|7574689467|ref|WP_014002600.1||mercury(II)|reductase|[Acidithiobacillus|caldus|SM-1]	NZ_CP038023.1	39.683	63	38	0	5	67	55457	55645	3.35e-07	45.1
ICEberg|160_IME|gi|7574689471|ref|WP_082177288.1||MerR|family|transcriptional|regulator|[Acidithiobacillus|caldus|SM-1]	NZ_CP038023.1	27.536	138	94	4	1	133	71697	71287	5.74e-09	46.2
ICEberg|160_IME|gi|7574689495|ref|WP_041636105.1||heavy|metal-responsive|transcriptional|regulator|[Acidithiobacillus|caldus|SM-1]	NZ_CP038023.1	30.435	115	80	0	1	115	71703	71359	2.7e-12	55.1
ICEberg|172_IME|gi|7459628413|ref|ERP70933.1||mercuric|transport|protein|periplasmic|component|[Vibrio|cholerae|HC-36A1]	NZ_CP038023.1	34.375	64	41	1	23	86	55451	55639	2.42e-08	42.0
ICEberg|172_IME|gi|7459628413|ref|ERP70933.1||mercuric|transport|protein|periplasmic|component|[Vibrio|cholerae|HC-36A1]	NZ_CP038023.1	35.938	64	40	1	26	89	55256	55444	6.01e-08	40.8
ICEberg|172_IME|gi|7459628414|ref|ERP70934.1||mercuric|reductase|[Vibrio|cholerae|HC-36A1]	NZ_CP038023.1	31.915	94	63	1	9	101	55259	55540	1.82e-07	45.8
ICEberg|172_IME|gi|7459628415|ref|ERP70935.1||resolvase,|N|terminal|domain|protein|[Vibrio|cholerae|HC-36A1]	NZ_CP038023.1	31.452	124	80	2	4	124	78417	78052	2e-08	44.3
ICEberg|172_IME|gi|7459628439|ref|ERP70959.1||transposase|[Vibrio|cholerae|HC-36A1]	NZ_CP038023.1	32.456	228	150	2	38	261	63138	63821	8.020000000000001e-37	131.0
ICEberg|172_IME|gi|7459628439|ref|ERP70959.1||transposase|[Vibrio|cholerae|HC-36A1]	NZ_CP038023.1	29.885	174	115	2	38	207	62507	63019	7.720000000000001e-22	87.4
ICEberg|172_IME|gi|7459628445|ref|ERP70965.1||N-6|DNA|Methylase|family|protein|[Vibrio|cholerae|HC-36A1]	NZ_CP038023.1	23.529	119	69	3	269	378	5287	4970	9.31e-07	43.5
ICEberg|196_IME|gi|4144747397|ref|AIG56540.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	34.759	187	114	4	3	185	78594	78046	2.18e-20	80.5
ICEberg|196_IME|gi|4144747407|ref|AIG56550.1||TnpR|resolvase|[Proteus|mirabilis]	NZ_CP038023.1	29.891	184	116	3	5	180	78585	78049	4.58e-22	85.1
ICEberg|196_IME|gi|4144747409|ref|AIG56552.1||Tn21|MerR|[Proteus|mirabilis]	NZ_CP038023.1	32.759	116	76	1	4	117	71709	71362	8.91e-16	65.5
ICEberg|196_IME|gi|4144747415|ref|AIG56558.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	85.345	232	34	0	1	232	63776	63081	2.1899999999999998e-139	424.0
ICEberg|196_IME|gi|4144747415|ref|AIG56558.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	82.292	192	34	0	41	232	63025	62450	5.63e-110	339.0
ICEberg|196_IME|gi|4144747415|ref|AIG56558.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	83.2	125	21	0	108	232	61175	60801	1.08e-68	221.0
ICEberg|196_IME|gi|4144747415|ref|AIG56558.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	3.22e-22	87.4
ICEberg|196_IME|gi|4144747417|ref|AIG56560.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	85.345	232	34	0	1	232	63776	63081	2.1899999999999998e-139	424.0
ICEberg|196_IME|gi|4144747417|ref|AIG56560.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	82.292	192	34	0	41	232	63025	62450	5.63e-110	339.0
ICEberg|196_IME|gi|4144747417|ref|AIG56560.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	83.2	125	21	0	108	232	61175	60801	1.08e-68	221.0
ICEberg|196_IME|gi|4144747417|ref|AIG56560.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	3.22e-22	87.4
ICEberg|196_IME|gi|4144747425|ref|AIG56568.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	31.217	189	118	4	3	188	78588	78049	1.08e-19	79.0
ICEberg|196_IME|gi|4144747429|ref|AIG56572.1||mercuric|ion|reductase|[Proteus|mirabilis]	NZ_CP038023.1	32.258	62	42	0	3	64	55460	55645	4.62e-08	47.8
ICEberg|196_IME|gi|4144747433|ref|AIG56575.1||MerR|regulatory|protein|[Proteus|mirabilis]	NZ_CP038023.1	32.759	116	76	1	4	117	71709	71362	5.85e-17	68.9
ICEberg|196_IME|gi|4144747434|ref|AIG56576.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	51.064	188	90	1	1	186	78603	78040	8.14e-57	184.0
ICEberg|196_IME|gi|4144747440|ref|AIG56582.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	51.351	185	88	1	1	183	78603	78049	7.76e-55	179.0
ICEberg|196_IME|gi|4144747454|ref|AIG56596.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	34.161	161	105	1	5	164	78534	78052	5e-17	70.5
ICEberg|196_IME|gi|4144747455|ref|AIG56597.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	85.345	232	34	0	1	232	63776	63081	2.1899999999999998e-139	424.0
ICEberg|196_IME|gi|4144747455|ref|AIG56597.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	82.292	192	34	0	41	232	63025	62450	5.63e-110	339.0
ICEberg|196_IME|gi|4144747455|ref|AIG56597.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	83.2	125	21	0	108	232	61175	60801	1.08e-68	221.0
ICEberg|196_IME|gi|4144747455|ref|AIG56597.1||IS26|transposase|[Proteus|mirabilis]	NZ_CP038023.1	70.492	61	16	1	142	200	40794	40976	3.22e-22	87.4
ICEberg|197_IME|gi|7343282914|ref|ANA09812.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	34.759	187	114	4	3	185	78594	78046	2.18e-20	80.5
ICEberg|197_IME|gi|7343282921|ref|ANA09819.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	51.064	188	90	1	1	186	78603	78040	8.14e-57	184.0
ICEberg|197_IME|gi|7343282922|ref|ANA09820.1||MerR|regulatory|protein|(repressor/inducer)|[Proteus|mirabilis]	NZ_CP038023.1	32.759	116	76	1	4	117	71709	71362	5.85e-17	68.9
ICEberg|197_IME|gi|7343282925|ref|ANA09823.1||mercuric|ion|reductase|[Proteus|mirabilis]	NZ_CP038023.1	32.258	62	42	0	3	64	55460	55645	4.62e-08	47.8
ICEberg|197_IME|gi|7343282929|ref|ANA09827.1||resolvase|[Proteus|mirabilis]	NZ_CP038023.1	31.217	189	118	4	3	188	78588	78049	1.08e-19	79.0
ICEberg|198_IME|gi|7191581129|ref|AJD76972.1||TnpR|[Proteus|mirabilis]	NZ_CP038023.1	34.759	187	114	4	3	185	78594	78046	2.18e-20	80.5
ICEberg|198_IME|gi|7191581158|ref|AJD76993.1||TnpR|[Proteus|mirabilis]	NZ_CP038023.1	51.064	188	90	1	1	186	78603	78040	8.14e-57	184.0
